source_image,row_index,Sheet,Series Title,World Index Number,No of Cards,Card Nos.
IMG_5545.HEIC,42,6339,The Blue Riband of the Atlantic,0/2-129,50,
IMG_5545.HEIC,43,6340,By the Roadside,0/2-134,50,
IMG_5545.HEIC,44,6341,Cathedrals & Abbeys,0/2-136,50,
IMG_5547.HEIC,1,6401,Actresses & Foreign Views,0/2-32,50 50,Nos.1/50 51/100
IMG_5547.HEIC,2,6402,,11,50,"""101/150"
IMG_5547.HEIC,3,6403,,,50,"""151/200"
IMG_5547.HEIC,4,6404 6405,General Interest - A Series,0/2-34-1,50 50,Nos. 1/50
IMG_5547.HEIC,5,6406,,,,51/100
IMG_5547.HEIC,6,6407,,,51,101/150 (2xNo.134)
IMG_5547.HEIC,7,6408,General Interest- B Series,0/2-34-2,50,"Nos.1/44, (3xNos.36/38)"
IMG_5547.HEIC,8,6409,,,50 50,45/94
IMG_5547.HEIC,9,6410,,,,"""95/144"
IMG_5547.HEIC,10,6411,,,50,"""145/190(2x163 166,173/4)"
IMG_5547.HEIC,11,6412,Note: Nos. 191/200 of B Series are on Sheet 6419 General Interest - C Series,0/2-34-3(i),50,"Nos. 1/47,（2x7,9,45)"
IMG_5547.HEIC,12,6413,91,,50 50,48/97
IMG_5547.HEIC,13,6414 6415,1,,50,98/146（2x139) 147/194(2×190/191)
IMG_5547.HEIC,14,6416,,,6],"""195/200"
IMG_5547.HEIC,15,,General Interest - C Series,0/2-34-3(ii),40j,Nos.201/240
IMG_5547.HEIC,16,6417,,,50,241/290
IMG_5547.HEIC,17,6418,General Interest - C Series,0/2-34-3(ii),10],291/300
IMG_5547.HEIC,18,,General Interest - C Series,0/2-34-3(1ii),40],Nos.301/339(2x326)
IMG_5547.HEIC,19,6419,,,11),340/350
IMG_5547.HEIC,20,,General Interest - B Series,0/2-34-2,10),Nos.191/200
IMG_5547.HEIC,21,,I Interest General,0/2-34-3(iv),30),Nos.1/30
IMG_5547.HEIC,22,6420,,,50,31/80
IMG_5547.HEIC,23,6421,1,,40,81/120
IMG_5547.HEIC,24,6422,General Interest - D Series,0/2-34-4,,Nos.1/48 (3xNo.44)50
IMG_5547.HEIC,25,6423,,11,50,49/98
IMG_5547.HEIC,26,6424,,,50,99/148
IMG_5547.HEIC,27,6425 6426,Ⅱ,H,50 2],149/198 199/200
IMG_5547.HEIC,28,,General Interest - E Series,0/2-34-5,,Nos.1/34 & varieties 40j
IMG_5547.HEIC,29,6427,,,50,Nos.35/82
IMG_5547.HEIC,30,6428,,,38,83/120
IMG_5547.HEIC,31,6429,General Interest -F Series,0/2-34-6(i),50,Nos. 1/50
IMG_5547.HEIC,32,6430,,,50,51/100
IMG_5547.HEIC,33,6431,,,50,101/150
IMG_5547.HEIC,34,6432,,,50,151/200
IMG_5547.HEIC,35,6433,,0/2-34-6(ii) H,50,Nos.201/250
IMG_5547.HEIC,36,6434,,,50,251/300
IMG_5547.HEIC,37,6435,,,20】,"""301/320"
IMG_5547.HEIC,38,,,0/2-34-6（iii),30],Nos.F321/F350
IMG_5547.HEIC,39,6436,,,50,F351/F400
IMG_5547.HEIC,40,6437,,,20],F401/420
IMG_5547.HEIC,41,,General Interest,0/2-35-1,,Stage Artistes
IMG_5547.HEIC,42,6438,1,11,30],"Nos. 1/30 31/75,)"
IMG_5547.HEIC,43,,,,50,Celebrities 1/5)
IMG_5547.HEIC,44,6439,General Interest,0/2-35-1,,"Celebrities 6/42,}"
IMG_5547.HEIC,45,,,,50,Football 1/13
IMG_5547.HEIC,46,6440,General Interest,0/2-35-1,"14/56,)",Football
IMG_5547.HEIC,47,,,,50,Miscellaneous 1/7
IMG_5547.HEIC,48,6441,,1,16],8/23
IMG_5547.HEIC,49,,General Interest,,,"0/2-36-1 Actresses 1/28,Castles 1/2 30j"
